id,title,author,type,school,timeframe,description,image_1_url,image_2_url,image_3_url,image_4_url,image_5_url,image_6_url,image_7_url,image_8_url,image_9_url,image_10_url,gt
82,The Virgin of the Dry Tree,"CHRISTUS, Petrus",religious,Flemish,1451-1500,"This small panel is a puzzling composition which conceals a complex symbolism. The painting is a late work by Christus, who from 1462 was a member of the Brotherhood of Our Lady of the Dry Tree. The dry and thorny branches could be a prefiguration of the Crown of Thorns, but the painting has also been interpreted as an early representation of the Immaculate Conception. The hanging letter A's symbolize fifteen Ave Marias",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,5
83,The Wedding of Peleus and Thetis,CORNELIS VAN HAARLEM,mythological,Dutch,1551-1600,"The Haarlem government commissioned this painting to decorate a guesthouse for the Orange family and other dignitaries. The painting's reference to the beginnings of the Trojan War presented an impressive reminder that even trivial discord causes devastating wars. This was a topical message in Haarlem, which had suffered debilitating defeat in a Spanish siege of 1573. The work also showcased Haarlem's patronage of sophisticated international history painting.In this painting, depicting events leading up to the Trojan War, Cornelis van Haarlem represented the assembled gods as naked muscle-men and soft-skinned women, in endlessly varied poses. Their idealized, heroic bodies befit their immortality and the ominous event they witness. These figures were clearly based on drawings after the nude which Cornelis could have made in the small academy in Haarlem. His grand style would have reminded knowledgeable viewers of the history painting of the Italian Renaissance, specifically of Michelangelo and his followers, and of the praise for idealized nudity and difficult poses in sophisticated art theory",30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,7
84,Tobias and the Angel,"GIAQUINTO, Corrado",religious,Italian,1701-1750,"The story is recounted in the Book of Tobit. Tobias was sent by his father Tobit to Media to recover a sum of money he had hidden there earlier. Archangel Raphael, sent by God to help Tobit and his family, asked Tobit (who did not recognize the angel) whether he may escort his son on his journey and, in company with Tobias' faithful hound, they departed together. They reached the Tigris, where Tobias was attacked by a gigantic fish. The archangel ordered him to capture it and had him remove and conserve its gall, heart and liver. The innards proved to be a medicine which he can use to restore his father's sight",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,4
85,Tobias and the Fish,"GOZZOLI, Benozzo",religious,Italian,1451-1500,"The eight saints standing in niches on the fronts and sides of the choir pillars are important elements in the design. The four saints in the lower register, Sebastian, Bartolus, Nicholas of Tolentino and Tobias, are each provided with a story related to their lives.The picture shows the story from the right-hand pillar related to Tobias",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,9
86,Underbrush with Tortoise and Crab,"PORPORA, Paolo",portrait,Italian,1651-1700,"Along with Giuseppe Recco and Giovan Battista Ruoppolo, Paolo Porpora was one of the leading figures in Neapolitan still-life painting during the Baroque. In his first period in Naples he painted fish and kitchen still-lifes in great variety. In the late 1640s he moved to Rome and, after coming into contact with the Northern European masters Matthias Withoos and Otto Marseus van Schrieck, active in the city at that time, he began to produce his famous underbrush paintings. The painting in Nancy is one of the few examples of these works that remained",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,7
87,Valley of the Creuse (Sunlight Effect),"MONET, Claude",landscape,French,1851-1900,"In the spring of 1889 Monet was the guest of the poet and composer Maurice Rollinat in Fresselines, in the valley of the Creuse between Orlans and Limoges. He painted 23 landscapes here, treating motifs in different versions. The present painting belongs to a group of eight compositions which differs only in the condition of light",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,9
88,Vanitas with a Vase of Theriac,"STOSKOPFF, Sbastien",still-life,French,1601-1650,This masterpiece of the Vanitas genre is signed on the table and dated on the flask containing a juice or a liquor made of lemon labelled in Latin 'Succucz limonum',38414-selfport.jpg,18726-guard106.jpg,25224-karlstei.jpg,24095-4judith.jpg,35969-landscap.jpg,38264-maurice.jpg,38105-vanitas.jpg,14843-konigsbr.jpg,39173-10valmar.jpg,18625-3view.jpg,7
89,"Venice: The Grand Canal, Looking North-East from Palazzo Balbi to the Rialto Bridge",CANALETTO,landscape,Italian,1701-1750,"The view is taken from the Palazzo Foscari on the sharp bend in the Grand Canal, known as the Volta de Canal, roughly equidistant from its entrance onto the Bacino di San Marco and the Rialto Bridge. Looking North-East from there the whole of the longest straight stretch of the canal is visible, as far as the Rialto Bridge, part of which is shown in the far distance, with the roof and dome of the church of Santi Giovanni e Paolo beyond.",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,5
90,View of Haarlem,"WEISSENBRUCH, Jan Hendrik",landscape,Dutch,1851-1900,"For Weissenbruch and other artists of the Hague School, with their knowledge of Dutch 17th-century art and the Barbizon School, plain air painting became fundamental. Taking Daubigny's floating studio as their model, Weissenbruch and Roelofs regularly went out in boats. Weissenbruch's spacious Dutch scenes, such as View of Haarlem, contrast in their use of bolder and broader brushwork. In their own specific lyrical way, drawing foremost on the colourist juxtaposition of silvery blues and greens with warmer shades, Weissenbruch paintings nicely captured the moist atmosphere that lies upon Dutch landscapes",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,6
91,"View of Keswick, in the Lake District, Cumberland","GLOVER, John",landscape,English,1801-1850,"Glover had a house at Blowick Farm near Patterdale, at the foot of Ullswater Lake, and spent much of his time in the Lake District. He was so fond of the region that, when in Tasmania, where he settled from 1831, he reminiscently named his house Patterdale",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,4
92,View of Lake Nemi,"HACKERT, Jacob Philipp",landscape,German,1751-1800,"This signed and dated painting provides a view of the Lake Nemi from the north, with the town of Nemi and the town of Genzano beyond, with a donkey and travellers on a path in the foreground.Similar views of the Lake Nemi were painted by other 18th-century painters such as Claude-Joseph Vernet, John Robert Cozens, Joseph Wright, Solomon Delane, and  Nicolas-Didier Boguet",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,1
93,View of the Giudecca Canal,"RICHTER, Johan",landscape,Swedish,1701-1750,The most original paintings by the Swedish artist depict the Venetian lagoons enlivened by boats. The architecture is represented down to the smallest detail. He frequently used the 'camera obscura' like in the case of this painting.,14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,10
94,Virgin and Child,"AMIGONI, Jacopo",religious,Italian,1701-1750,Amigoni treated this subject about fifteen times during his career. It is difficult to reconstruct a chronological classification of these pieces,00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,1
95,Virgin and Child Enthroned with Saints (Sacra Conversazione),"VIVARINI, Alvise",religious,Italian,1451-1500,"The heavy plasticity of Bartolomeo Vivarini and Andrea da Murano was soon surpassed by the more balanced and harmonious three-dimensional quality of the works of Antonello da Messina. His St Cassiano altarpiece of 1476, fragments of which are now in the Kunsthistorisches Museum in Vienna was studied and admired by a whole generation of painters. One of the first to be inspired by it was Alvise Vivarini, son of Antonio and follower of his uncle Bartolomeo, who soon went on to become a major exponent of Antonello's theories of crystalline form and colour. His major work coming from the first and much-admired studio of Messina is the Sacra Conversazione dated 1480, originally in the church of San Francesco in Treviso.The painting is composed with geometrical symmetry: the two groups of saints, Louis of Toulouse, Anthony of Padua and Anne on the left and Joachim, Bernardino and Francesco Gioacchino on the right, face inwards towards the enthroned Virgin. In their gestures immobilized by the cold light which comes from the top left-hand corner, the three-dimensional figures appear to form a kind of architecture the centre of which is the throne, a construction of cylinders and parallelepipeds, behind which the curtain falls heavily excluding from sight all natural elements apart from two small fragments of a cold, clouded sky. Shadows appear to cut into the floor, confirmation of the geometrical relationship between space and figures, while the clear line delineates areas of pure enamel-like colour. This theory of formal abstraction was to become during the last few years of the 15th century still more monumental, in contrast to the ideas of colourization and sublime naturalness represented by Giovanni Bellini.Recent examination has revealed that the green curtain in the background was added at a later date. The panel is signed and dated on the dais of the throne",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,4
96,Virgin with St Anne,"UNKNOWN MASTER, Portuguese",religious,Portuguese,1351-1400,"St Anne is often shown teaching her daughter to read, which must reflect contemporary practice",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,3
97,Vision of St Augustine,"BOTTICELLI, Sandro",religious,Italian,1451-1500,"The picture shows the second predella panel of the St Barnaba Altarpiece.According to a legend, St Augustine the bishop, while he was thinking about the Holy Trinity, met a child on the beach who was attempting to use a spoon to transfer the waters of the ocean into a small hole. When Augustine explained to him that this was not possible, the child replied that it was far more foolish to try to find an explanation for the mystery of the Trinity",21468-queen.jpg,05487-2predell.jpg,38632-bp_advic.jpg,38597-guardrox.jpg,10534-madonna.jpg,08407-madchild.jpg,31738-01figure.jpg,00097-still_fr.jpg,24460-crucifix.jpg,42377-souda.jpg,2
98,Visit of St Anthony to St Paul and Temptation of St Anthony,"GRNEWALD, Matthias",religious,German,1501-1550,The picture shows the left and right wings of the third view of the Isenheim Altarpiece,30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,5
99,Votive pictures,"SALIMBENI, Lorenzo",religious,Italian,1401-1450,"The lower register of the east wall includes several votive pictures, separately framed but also painted on the wall, that must have been executed at roughly the same time as the cycle. The two pictures of the Madonna, the Madonna dell'Umilt&#224; and Madonna with Saints, are also attributed to the Salimbeni brothers for stylistic reasons. These paintings flank a niche, producing the effect of a triptych",30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,4
100,"Woman with a Water Pitcher, and a Man by a Bed","HOOCH, Pieter de",genre,Dutch,1651-1700,"This painting is one of De Hooch's variations on an amorous theme. The motif of pulling on a stocking and that of a dog nosing about were both recognized in De Hooch's day as sexual innuendos when the context supported such readings.The painting is a fragment of a broader canvas, it has lost about 17 cm on the right",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,8
